Id,Cover_Type
156224,1
156225,1
156226,1
156227,1
156228,1
156229,1
156230,1
156231,1
156232,1
156233,1
156234,1
156235,1
156236,1
156237,1
156238,1
156239,1
156240,1
156241,1
156242,1
156243,1
156244,1
156245,2
156246,2
156247,2
156248,2
156249,2
156250,2
156251,2
156252,2
156253,2
156254,2
156255,2
156256,2
156257,2
156258,2
156259,2
156260,2
156261,2
156262,2
156263,2
156264,1
156265,1
156266,1
156267,1
156268,1
156269,1
156270,1
156271,1
156272,1
156273,1
156274,1
156275,1
156276,1
156277,1
156278,1
156279,1
156280,1
156281,1
156282,1
156283,1
156284,1
156285,1
156286,1
156287,1
156288,1
156289,1
156290,1
156291,1
156292,1
156293,1
156294,1
156295,1
156296,1
156297,1
156298,1
156299,1
156300,1
156301,2
156302,1
156303,1
156304,1
156305,1
156306,1
156307,2
156308,2
156309,2
156310,2
156311,1
156312,2
156313,2
156314,2
156315,1
156316,1
156317,1
156318,1
156319,1
156320,2
156321,2
156322,2
156323,2
156324,1
156325,1
156326,1
156327,1
156328,2
156329,2
156330,2
156331,2
156332,2
156333,2
156334,2
156335,2
156336,1
156337,1
156338,1
156339,1
156340,2
156341,2
156342,2
156343,2
156344,2
156345,2
156346,2
156347,2
156348,2
156349,2
156350,2
156351,2
156352,2
156353,2
156354,2
156355,2
156356,2
156357,2
156358,2
156359,2
156360,2
156361,2
156362,2
156363,2
156364,2
156365,2
156366,2
156367,2
156368,2
156369,2
156370,2
156371,2
156372,2
156373,2
156374,2
156375,2
156376,2
156377,2
156378,2
156379,2
156380,2
156381,2
156382,2
156383,2
156384,2
156385,2
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,2
156397,2
156398,2
156399,2
156400,2
156401,2
156402,2
156403,2
156404,2
156405,2
156406,2
156407,2
156408,2
156409,2
156410,2
156411,2
156412,2
156413,2
156414,2
156415,2
156416,2
156417,2
156418,2
156419,2
156420,2
156421,2
156422,2
156423,2
156424,2
156425,2
156426,2
156427,2
156428,2
156429,2
156430,2
156431,2
156432,2
156433,2
156434,2
156435,2
156436,2
156437,2
156438,2
156439,2
156440,2
156441,2
156442,2
156443,2
156444,2
156445,2
156446,2
156447,2
156448,2
156449,2
156450,2
156451,2
156452,2
156453,2
156454,2
156455,2
156456,2
156457,2
156458,2
156459,2
156460,2
156461,2
156462,1
156463,1
156464,1
156465,1
156466,1
156467,1
156468,1
156469,1
156470,1
156471,1
156472,1
156473,1
156474,1
156475,1
156476,1
156477,1
156478,1
156479,1
156480,1
156481,1
156482,1
156483,1
156484,1
156485,1
156486,1
156487,1
156488,1
156489,1
156490,1
156491,1
156492,1
156493,1
156494,1
156495,1
156496,1
156497,1
156498,1
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,2
156506,2
156507,2
156508,2
156509,2
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,1
156518,1
156519,1
156520,1
156521,1
156522,1
156523,1
156524,1
156525,1
156526,1
156527,1
156528,1
156529,1
156530,1
156531,1
156532,1
156533,1
156534,1
156535,1
156536,1
156537,1
156538,1
156539,1
156540,1
156541,1
156542,1
156543,1
156544,1
156545,1
156546,1
156547,1
156548,1
156549,1
156550,1
156551,1
156552,1
156553,1
156554,1
156555,1
156556,1
156557,2
156558,2
156559,1
156560,1
156561,1
156562,1
156563,2
156564,2
156565,2
156566,2
156567,1
156568,1
156569,1
156570,1
156571,2
156572,2
156573,2
156574,2
156575,2
156576,1
156577,2
156578,2
156579,2
156580,2
156581,2
156582,2
156583,1
156584,2
156585,2
156586,1
156587,2
156588,1
156589,1
156590,1
156591,2
156592,2
156593,2
156594,2
156595,2
156596,2
156597,2
156598,2
156599,2
156600,2
156601,2
156602,2
156603,2
156604,2
156605,2
156606,2
156607,2
156608,2
156609,2
156610,2
156611,2
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,2
156629,2
156630,2
156631,2
156632,2
156633,2
156634,2
156635,2
156636,2
156637,2
156638,2
156639,2
156640,2
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,2
156651,2
156652,2
156653,2
156654,2
156655,2
156656,2
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,2
156667,2
156668,2
156669,2
156670,2
156671,2
156672,2
156673,2
156674,2
156675,2
156676,2
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,2
156684,2
156685,2
156686,2
156687,2
156688,2
156689,2
156690,2
156691,2
156692,2
156693,2
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,2
156701,2
156702,2
156703,2
156704,2
156705,2
156706,2
156707,2
156708,2
156709,2
156710,2
156711,2
156712,1
156713,1
156714,1
156715,1
156716,1
156717,1
156718,1
156719,1
156720,1
156721,1
156722,1
156723,1
156724,1
156725,1
156726,1
156727,1
156728,1
156729,1
156730,1
156731,1
156732,1
156733,1
156734,1
156735,1
156736,1
156737,1
156738,1
156739,1
156740,1
156741,1
156742,1
156743,1
156744,1
156745,1
156746,1
156747,1
156748,1
156749,2
156750,2
156751,2
156752,2
156753,2
156754,2
156755,2
156756,2
156757,2
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,2
156765,2
156766,1
156767,1
156768,1
156769,1
156770,1
156771,1
156772,1
156773,1
156774,1
156775,1
156776,1
156777,1
156778,1
156779,1
156780,1
156781,1
156782,1
156783,1
156784,1
156785,1
156786,1
156787,1
156788,1
156789,1
156790,1
156791,1
156792,1
156793,1
156794,1
156795,1
156796,1
156797,1
156798,1
156799,1
156800,1
156801,1
156802,1
156803,1
156804,1
156805,1
156806,1
156807,1
156808,1
156809,1
156810,1
156811,1
156812,1
156813,1
156814,1
156815,1
156816,1
156817,1
156818,1
156819,1
156820,1
156821,1
156822,1
156823,2
156824,2
156825,2
156826,1
156827,2
156828,2
156829,2
156830,2
156831,2
156832,2
156833,2
156834,2
156835,2
156836,2
156837,1
156838,1
156839,1
156840,2
156841,2
156842,2
156843,2
156844,2
156845,2
156846,2
156847,2
156848,2
156849,2
156850,2
156851,2
156852,2
156853,2
156854,2
156855,2
156856,2
156857,2
156858,2
156859,2
156860,2
156861,2
156862,2
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,2
156870,2
156871,2
156872,2
156873,2
156874,2
156875,2
156876,2
156877,2
156878,2
156879,2
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,2
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,2
156896,2
156897,2
156898,2
156899,2
156900,2
156901,2
156902,2
156903,2
156904,2
156905,2
156906,2
156907,2
156908,2
156909,2
156910,2
156911,2
156912,2
156913,2
156914,2
156915,2
156916,2
156917,2
156918,2
156919,2
156920,2
156921,2
156922,2
156923,2
156924,2
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,2
156933,2
156934,2
156935,2
156936,2
156937,2
156938,2
156939,2
156940,2
156941,2
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,2
156949,2
156950,2
156951,2
156952,2
156953,2
156954,2
156955,2
156956,2
156957,2
156958,2
156959,2
156960,2
156961,2
156962,2
156963,2
156964,1
156965,1
156966,1
156967,1
156968,1
156969,1
156970,1
156971,1
156972,1
156973,1
156974,1
156975,1
156976,1
156977,1
156978,1
156979,1
156980,1
156981,1
156982,1
156983,1
156984,1
156985,1
156986,1
156987,1
156988,1
156989,1
156990,1
156991,1
156992,1
156993,2
156994,2
156995,2
156996,2
156997,2
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,2
157007,2
157008,1
157009,1
157010,1
157011,1
157012,1
157013,1
157014,1
157015,1
157016,1
157017,1
157018,1
157019,1
157020,1
157021,1
157022,1
157023,1
157024,1
157025,1
157026,1
157027,1
157028,1
157029,1
157030,1
157031,1
157032,1
157033,1
157034,1
157035,1
157036,1
157037,1
157038,1
157039,1
157040,1
157041,1
157042,1
157043,1
157044,1
157045,1
157046,1
157047,1
157048,1
157049,1
157050,1
157051,1
157052,1
157053,1
157054,1
157055,1
157056,1
157057,1
157058,1
157059,1
157060,1
157061,1
157062,1
157063,1
157064,1
157065,1
157066,1
157067,1
157068,1
157069,2
157070,2
157071,1
157072,1
157073,2
157074,2
157075,2
157076,2
157077,2
157078,2
157079,2
157080,2
157081,2
157082,2
157083,2
157084,2
157085,2
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,2
157097,2
157098,2
157099,2
157100,2
157101,2
157102,2
157103,2
157104,2
157105,2
157106,2
157107,2
157108,2
157109,2
157110,2
157111,2
157112,2
157113,2
157114,2
157115,2
157116,2
157117,2
157118,2
157119,2
157120,2
157121,2
157122,2
157123,2
157124,2
157125,2
157126,2
157127,2
157128,2
157129,2
157130,2
157131,2
157132,2
157133,2
157134,2
157135,2
157136,2
157137,2
157138,2
157139,2
157140,2
157141,2
157142,2
157143,2
157144,2
157145,2
157146,2
157147,2
157148,2
157149,2
157150,2
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,2
157166,2
157167,2
157168,2
157169,2
157170,2
157171,2
157172,2
157173,2
157174,2
157175,2
157176,2
157177,2
157178,2
157179,2
157180,2
157181,2
157182,2
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,2
157190,2
157191,2
157192,2
157193,2
157194,2
157195,2
157196,2
157197,2
157198,2
157199,2
157200,2
157201,2
157202,2
157203,2
157204,2
157205,2
157206,2
157207,2
157208,2
157209,2
157210,1
157211,1
157212,1
157213,1
157214,1
157215,1
157216,1
157217,1
157218,1
157219,1
157220,1
157221,1
157222,1
157223,1
157224,1
157225,1
157226,1
157227,1
157228,1
157229,1
157230,1
157231,1
157232,1
157233,1
157234,1
157235,1
157236,1
157237,1
157238,1
157239,2
157240,2
157241,2
157242,2
157243,2
157244,2
157245,2
157246,2
157247,2
157248,2
157249,2
157250,2
157251,2
157252,2
157253,1
157254,1
157255,1
157256,1
157257,1
157258,1
157259,1
157260,1
157261,1
157262,1
157263,1
157264,1
157265,1
157266,1
157267,1
157268,1
157269,1
157270,1
157271,1
157272,1
157273,1
157274,1
157275,1
157276,1
157277,1
157278,1
157279,1
157280,1
157281,1
157282,1
157283,1
157284,1
157285,1
157286,1
157287,1
157288,1
157289,1
157290,1
157291,1
157292,1
157293,1
157294,1
157295,2
157296,2
157297,2
157298,2
157299,2
157300,2
157301,2
157302,1
157303,1
157304,1
157305,2
157306,2
157307,1
157308,1
157309,2
157310,2
157311,2
157312,1
157313,1
157314,2
157315,2
157316,2
157317,1
157318,2
157319,2
157320,2
157321,2
157322,2
157323,1
157324,1
157325,1
157326,1
157327,2
157328,2
157329,2
157330,2
157331,2
157332,2
157333,2
157334,2
157335,2
157336,2
157337,2
157338,2
157339,2
157340,2
157341,2
157342,2
157343,2
157344,2
157345,2
157346,2
157347,2
157348,2
157349,2
157350,2
157351,2
157352,2
157353,2
157354,2
157355,2
157356,2
157357,2
157358,2
157359,2
157360,2
157361,2
157362,2
157363,2
157364,2
157365,2
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,2
157374,2
157375,2
157376,2
157377,2
157378,2
157379,2
157380,2
157381,2
157382,2
157383,2
157384,2
157385,2
157386,2
157387,2
157388,2
157389,2
157390,2
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,2
157404,2
157405,2
157406,2
157407,2
157408,2
157409,2
157410,2
157411,2
157412,2
157413,2
157414,2
157415,2
157416,2
157417,2
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,2
157432,2
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,2
157441,2
157442,2
157443,2
157444,2
157445,2
157446,2
157447,2
157448,2
157449,2
157450,2
157451,2
157452,2
157453,2
157454,2
157455,2
157456,1
157457,1
157458,1
157459,1
157460,1
157461,1
157462,1
157463,1
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,1
157471,1
157472,1
157473,1
157474,1
157475,1
157476,1
157477,1
157478,1
157479,1
157480,1
157481,1
157482,1
157483,2
157484,2
157485,2
157486,2
157487,2
157488,2
157489,2
157490,2
157491,2
157492,2
157493,2
157494,2
157495,2
157496,1
157497,1
157498,1
157499,1
157500,1
157501,1
157502,1
157503,1
157504,1
157505,1
157506,1
157507,1
157508,1
157509,1
157510,1
157511,1
157512,1
157513,1
157514,1
157515,1
157516,1
157517,1
157518,1
157519,1
157520,1
157521,1
157522,1
157523,1
157524,1
157525,1
157526,1
157527,1
157528,1
157529,1
157530,1
157531,1
157532,1
157533,1
157534,1
157535,1
157536,1
157537,1
157538,1
157539,2
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,1
157548,1
157549,2
157550,2
157551,1
157552,1
157553,2
157554,2
157555,2
157556,1
157557,1
157558,2
157559,2
157560,2
157561,1
157562,2
157563,2
157564,2
157565,2
157566,1
157567,1
157568,1
157569,1
157570,1
157571,1
157572,1
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,2
157587,2
157588,2
157589,2
157590,2
157591,2
157592,2
157593,2
157594,2
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,2
157603,2
157604,2
157605,2
157606,2
157607,2
157608,2
157609,2
157610,2
157611,2
157612,2
157613,2
157614,2
157615,2
157616,2
157617,2
157618,2
157619,2
157620,2
157621,2
157622,2
157623,2
157624,2
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,2
157632,2
157633,2
157634,2
157635,2
157636,2
157637,2
157638,2
157639,2
157640,2
157641,2
157642,2
157643,2
157644,2
157645,2
157646,2
157647,2
157648,2
157649,2
157650,2
157651,2
157652,2
157653,2
157654,2
157655,2
157656,2
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,2
157664,2
157665,2
157666,2
157667,2
157668,2
157669,2
157670,2
157671,2
157672,2
157673,2
157674,2
157675,2
157676,2
157677,2
157678,2
157679,2
157680,2
157681,2
157682,2
157683,2
157684,2
157685,2
157686,2
157687,2
157688,2
157689,2
157690,2
157691,2
157692,2
157693,2
157694,2
157695,2
157696,2
157697,1
157698,2
157699,1
157700,2
157701,2
157702,2
157703,2
157704,1
157705,1
157706,1
157707,1
157708,1
157709,1
157710,1
157711,1
157712,1
157713,1
157714,1
157715,1
157716,1
157717,1
157718,1
157719,1
157720,1
157721,1
157722,1
157723,1
157724,1
157725,1
157726,1
157727,1
157728,1
157729,1
157730,1
157731,1
157732,1
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,2
157740,2
157741,2
157742,2
157743,2
157744,1
157745,1
157746,1
157747,1
157748,1
157749,1
157750,1
157751,1
157752,1
157753,1
157754,1
157755,1
157756,1
157757,1
157758,1
157759,1
157760,1
157761,1
157762,1
157763,1
157764,1
157765,1
157766,1
157767,1
157768,1
157769,1
157770,1
157771,1
157772,1
157773,1
157774,1
157775,1
157776,1
157777,1
157778,1
157779,1
157780,1
157781,1
157782,1
157783,1
157784,1
157785,1
157786,1
157787,2
157788,2
157789,1
157790,2
157791,2
157792,2
157793,2
157794,2
157795,2
157796,2
157797,2
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,2
157807,2
157808,2
157809,2
157810,2
157811,2
157812,2
157813,2
157814,1
157815,1
157816,1
157817,1
157818,1
157819,2
157820,2
157821,2
157822,2
157823,2
157824,2
157825,2
157826,2
157827,2
157828,2
157829,2
157830,2
157831,2
157832,2
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,2
157842,2
157843,2
157844,2
157845,2
157846,2
157847,2
157848,2
157849,2
157850,2
157851,2
157852,2
157853,2
157854,2
157855,2
157856,2
157857,2
157858,2
157859,2
157860,2
157861,2
157862,2
157863,2
157864,2
157865,2
157866,2
157867,2
157868,2
157869,2
157870,2
157871,2
157872,2
157873,2
157874,2
157875,2
157876,2
157877,2
157878,2
157879,2
157880,2
157881,2
157882,2
157883,2
157884,2
157885,2
157886,2
157887,2
157888,2
157889,2
157890,2
157891,2
157892,2
157893,2
157894,2
157895,2
157896,2
157897,2
157898,2
157899,2
157900,2
157901,2
157902,2
157903,2
157904,2
157905,2
157906,2
157907,2
157908,2
157909,2
157910,2
157911,2
157912,2
157913,2
157914,2
157915,2
157916,2
157917,2
157918,2
157919,2
157920,2
157921,2
157922,2
157923,2
157924,2
157925,2
157926,2
157927,2
157928,2
157929,2
157930,2
157931,2
157932,2
157933,2
157934,2
157935,2
157936,2
157937,2
157938,2
157939,2
157940,2
157941,2
157942,2
157943,2
157944,2
157945,2
157946,2
157947,2
157948,2
157949,2
157950,2
157951,2
157952,2
157953,2
157954,1
157955,1
157956,1
157957,1
157958,1
157959,1
157960,1
157961,1
157962,1
157963,1
157964,1
157965,1
157966,1
157967,1
157968,1
157969,1
157970,1
157971,1
157972,1
157973,1
157974,1
157975,1
157976,1
157977,1
157978,1
157979,1
157980,1
157981,1
157982,1
157983,1
157984,2
157985,2
157986,2
157987,2
157988,2
157989,2
157990,2
157991,2
157992,2
157993,2
157994,1
157995,1
157996,1
157997,1
157998,1
157999,1
158000,1
158001,1
158002,1
158003,1
158004,1
158005,1
158006,1
158007,1
158008,1
158009,1
158010,1
158011,1
158012,1
158013,1
158014,1
158015,1
158016,1
158017,1
158018,1
158019,1
158020,1
158021,1
158022,1
158023,1
158024,1
158025,1
158026,1
158027,1
158028,1
158029,1
158030,1
158031,1
158032,1
158033,1
158034,1
158035,1
158036,1
158037,2
158038,2
158039,1
158040,2
158041,2
158042,2
158043,2
158044,2
158045,2
158046,2
158047,2
158048,2
158049,2
158050,2
158051,2
158052,2
158053,2
158054,2
158055,2
158056,2
158057,2
158058,2
158059,1
158060,1
158061,2
158062,2
158063,2
158064,1
158065,1
158066,1
158067,1
158068,2
158069,2
158070,2
158071,2
158072,2
158073,2
158074,2
158075,2
158076,2
158077,2
158078,2
158079,2
158080,2
158081,2
158082,2
158083,2
158084,2
158085,2
158086,2
158087,2
158088,2
158089,2
158090,2
158091,2
158092,2
158093,2
158094,2
158095,2
158096,2
158097,2
158098,2
158099,2
158100,2
158101,2
158102,2
158103,2
158104,2
158105,2
158106,2
158107,2
158108,2
158109,2
158110,2
158111,2
158112,2
158113,2
158114,2
158115,2
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,2
158124,2
158125,2
158126,2
158127,2
158128,2
158129,2
158130,2
158131,2
158132,2
158133,2
158134,2
158135,2
158136,2
158137,2
158138,2
158139,2
158140,2
158141,2
158142,2
158143,2
158144,2
158145,2
158146,2
158147,2
158148,2
158149,2
158150,2
158151,2
158152,2
158153,2
158154,2
158155,2
158156,2
158157,2
158158,2
158159,2
158160,2
158161,2
158162,2
158163,2
158164,2
158165,2
158166,2
158167,2
158168,2
158169,2
158170,2
158171,2
158172,2
158173,2
158174,2
158175,2
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,2
158189,2
158190,2
158191,2
158192,2
158193,2
158194,2
158195,2
158196,2
158197,2
158198,2
158199,2
158200,2
158201,2
158202,2
158203,2
158204,1
158205,1
158206,1
158207,1
158208,1
158209,1
158210,1
158211,1
158212,1
158213,1
158214,1
158215,1
158216,1
158217,1
158218,1
158219,1
158220,1
158221,1
158222,1
158223,1
158224,1
158225,1
158226,1
158227,1
158228,1
158229,1
158230,1
158231,1
158232,1
158233,1
158234,2
158235,2
158236,2
158237,2
158238,2
158239,2
158240,2
158241,2
158242,2
158243,1
158244,1
158245,1
158246,1
158247,1
158248,1
158249,1
158250,1
158251,1
158252,1
158253,1
158254,1
158255,1
158256,1
158257,1
158258,1
158259,1
158260,1
158261,1
158262,1
158263,1
158264,1
158265,1
158266,1
158267,1
158268,1
158269,1
158270,1
158271,1
158272,1
158273,1
158274,1
158275,1
158276,1
158277,1
158278,1
158279,1
158280,1
158281,1
158282,1
158283,1
158284,1
158285,1
158286,2
158287,2
158288,2
158289,2
158290,2
158291,2
158292,2
158293,2
158294,2
158295,2
158296,2
158297,2
158298,2
158299,2
158300,2
158301,2
158302,2
158303,2
158304,2
158305,2
158306,1
158307,1
158308,2
158309,2
158310,2
158311,2
158312,1
158313,1
158314,1
158315,2
158316,2
158317,2
158318,2
158319,2
158320,2
158321,2
158322,2
158323,2
158324,2
158325,2
158326,2
158327,2
158328,2
158329,2
158330,2
158331,2
158332,2
158333,2
158334,2
158335,2
158336,2
158337,2
158338,2
158339,2
158340,2
158341,2
158342,2
158343,2
158344,2
158345,2
158346,2
158347,2
158348,2
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,2
158360,2
158361,2
158362,2
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,2
158372,2
158373,2
158374,2
158375,2
158376,2
158377,2
158378,2
158379,2
158380,2
158381,2
158382,2
158383,2
158384,2
158385,2
158386,2
158387,2
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,2
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,2
158410,2
158411,2
158412,2
158413,2
158414,2
158415,2
158416,2
158417,2
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,2
158428,2
158429,2
158430,2
158431,2
158432,2
158433,2
158434,2
158435,2
158436,2
158437,2
158438,2
158439,2
158440,2
158441,2
158442,2
158443,2
158444,2
158445,1
158446,1
158447,2
158448,2
158449,1
158450,1
158451,1
158452,1
158453,1
158454,1
158455,1
158456,1
158457,1
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,1
158468,1
158469,1
158470,1
158471,1
158472,1
158473,1
158474,1
158475,1
158476,1
158477,1
158478,1
158479,2
158480,2
158481,2
158482,2
158483,2
158484,2
158485,1
158486,1
158487,1
158488,1
158489,1
158490,1
158491,1
158492,1
158493,1
158494,1
158495,1
158496,1
158497,1
158498,1
158499,1
158500,1
158501,1
158502,1
158503,1
158504,1
158505,1
158506,1
158507,1
158508,1
158509,1
158510,1
158511,1
158512,1
158513,1
158514,1
158515,1
158516,1
158517,1
158518,1
158519,1
158520,1
158521,1
158522,1
158523,1
158524,1
158525,1
158526,1
158527,1
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,2
158541,2
158542,2
158543,2
158544,2
158545,2
158546,2
158547,1
158548,1
158549,2
158550,2
158551,2
158552,2
158553,2
158554,2
158555,1
158556,2
158557,2
158558,2
158559,2
158560,2
158561,2
158562,2
158563,2
158564,2
158565,2
158566,2
158567,2
158568,2
158569,2
158570,2
158571,2
158572,2
158573,2
158574,2
158575,2
158576,2
158577,2
158578,2
158579,2
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,2
158590,2
158591,2
158592,2
158593,2
158594,2
158595,2
158596,2
158597,2
158598,2
158599,2
158600,2
158601,2
158602,2
158603,2
158604,2
158605,2
158606,2
158607,2
158608,2
158609,2
158610,2
158611,2
158612,2
158613,2
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,2
158625,2
158626,2
158627,2
158628,2
158629,2
158630,2
158631,2
158632,2
158633,2
158634,2
158635,2
158636,2
158637,2
158638,2
158639,2
158640,2
158641,2
158642,2
158643,2
158644,2
158645,2
158646,2
158647,2
158648,2
158649,2
158650,2
158651,2
158652,2
158653,2
158654,2
158655,2
158656,2
158657,2
158658,2
158659,2
158660,2
158661,2
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,2
158672,2
158673,2
158674,2
158675,2
158676,2
158677,2
158678,2
158679,2
158680,2
158681,2
158682,2
158683,2
158684,2
158685,2
158686,2
158687,2
158688,2
158689,1
158690,1
158691,2
158692,1
158693,1
158694,1
158695,1
158696,1
158697,1
158698,1
158699,1
158700,1
158701,1
158702,1
158703,1
158704,1
158705,1
158706,1
158707,1
158708,1
158709,1
158710,1
158711,1
158712,1
158713,1
158714,1
158715,1
158716,1
158717,1
158718,1
158719,1
158720,1
158721,1
158722,1
158723,1
158724,2
158725,2
158726,2
158727,2
158728,2
158729,2
158730,2
158731,2
158732,2
158733,2
158734,2
158735,2
158736,1
158737,1
158738,1
158739,1
158740,1
158741,1
158742,1
158743,1
158744,1
158745,1
158746,1
158747,1
158748,1
158749,1
158750,1
158751,1
158752,1
158753,1
158754,1
158755,1
158756,1
158757,1
158758,1
158759,1
158760,1
158761,1
158762,1
158763,1
158764,1
158765,1
158766,1
158767,1
158768,1
158769,1
158770,1
158771,1
158772,1
158773,1
158774,1
158775,1
158776,1
158777,2
158778,2
158779,2
158780,2
158781,2
158782,2
158783,2
158784,2
158785,2
158786,2
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,1
158794,1
158795,2
158796,2
158797,2
158798,2
158799,2
158800,2
158801,1
158802,1
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,2
158811,2
158812,2
158813,2
158814,2
158815,2
158816,2
158817,2
158818,2
158819,2
158820,2
158821,2
158822,2
158823,2
158824,2
158825,2
158826,2
158827,2
158828,2
158829,2
158830,2
158831,2
158832,2
158833,2
158834,2
158835,2
158836,2
158837,2
158838,2
158839,2
158840,2
158841,2
158842,2
158843,2
158844,2
158845,2
158846,2
158847,2
158848,2
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
158856,2
158857,2
158858,2
158859,2
158860,2
158861,2
158862,2
158863,2
158864,2
158865,2
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,2
158877,2
158878,2
158879,2
158880,2
158881,2
158882,2
158883,2
158884,2
158885,2
158886,2
158887,2
158888,2
158889,2
158890,2
158891,2
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,2
158907,2
158908,2
158909,2
158910,2
158911,2
158912,2
158913,2
158914,2
158915,2
158916,2
158917,2
158918,2
158919,2
158920,2
158921,2
158922,2
158923,2
158924,2
158925,2
158926,2
158927,2
158928,2
158929,2
158930,2
158931,2
158932,2
158933,2
158934,2
158935,1
158936,1
158937,1
158938,1
158939,1
158940,1
158941,1
158942,1
158943,1
158944,1
158945,1
158946,1
158947,1
158948,1
158949,1
158950,1
158951,1
158952,1
158953,1
158954,1
158955,1
158956,1
158957,1
158958,1
158959,1
158960,1
158961,1
158962,1
158963,1
158964,1
158965,1
158966,1
158967,1
158968,1
158969,2
158970,2
158971,2
158972,2
158973,2
158974,2
158975,2
158976,2
158977,2
158978,2
158979,2
158980,2
158981,2
158982,2
158983,2
158984,2
158985,1
158986,1
158987,1
158988,1
158989,1
158990,1
158991,1
158992,1
158993,1
158994,1
158995,1
158996,1
158997,1
158998,1
158999,1
159000,1
159001,1
159002,1
159003,1
159004,1
159005,1
159006,1
159007,1
159008,1
159009,1
159010,1
159011,1
159012,1
159013,1
159014,1
159015,1
159016,1
159017,1
159018,1
159019,1
159020,1
159021,1
