Id,Cover_Type
125463,1
125464,3
125465,6
125466,6
125467,5
125468,2
125469,1
125470,4
125471,6
125472,1
125473,7
125474,5
125475,2
125476,6
125477,5
125478,2
125479,2
125480,2
125481,2
125482,1
125483,1
125484,6
125485,5
125486,3
125487,1
125488,5
125489,3
125490,4
125491,3
125492,6
125493,2
125494,3
125495,6
125496,3
125497,3
125498,5
125499,1
125500,2
125501,7
125502,6
125503,3
125504,7
125505,1
125506,7
125507,4
125508,4
125509,7
125510,5
125511,3
125512,1
125513,7
125514,1
125515,3
125516,7
125517,1
125518,3
125519,7
125520,1
125521,5
125522,7
125523,6
125524,2
125525,2
125526,7
125527,7
125528,3
125529,6
125530,1
125531,1
125532,2
125533,1
125534,1
125535,2
125536,4
125537,6
125538,4
125539,4
125540,3
125541,6
125542,2
125543,4
125544,2
125545,7
125546,5
125547,7
125548,4
125549,4
125550,5
125551,1
125552,6
125553,1
125554,5
125555,6
125556,3
125557,6
125558,6
125559,5
125560,3
125561,5
125562,7
125563,3
125564,1
125565,6
125566,3
125567,2
125568,7
125569,5
125570,6
125571,1
125572,7
125573,6
125574,4
125575,6
125576,5
125577,6
125578,6
125579,5
125580,4
125581,2
125582,5
125583,2
125584,6
125585,2
125586,2
125587,5
125588,1
125589,5
125590,1
125591,4
125592,4
125593,7
125594,4
125595,3
125596,1
125597,5
125598,3
125599,1
125600,5
125601,7
125602,7
125603,7
125604,6
125605,7
125606,4
125607,7
125608,3
125609,3
125610,3
125611,7
125612,2
125613,7
125614,7
125615,5
125616,5
125617,5
125618,6
125619,2
125620,2
125621,1
125622,1
125623,4
125624,7
125625,2
125626,4
125627,6
125628,6
125629,7
125630,4
125631,1
125632,1
125633,6
125634,4
125635,5
125636,2
125637,7
125638,7
125639,2
125640,6
125641,4
125642,1
125643,2
125644,2
125645,6
125646,3
125647,3
125648,3
125649,2
125650,3
125651,2
125652,1
125653,5
125654,6
125655,6
125656,6
125657,3
125658,6
125659,4
125660,4
125661,3
125662,4
125663,2
125664,6
125665,4
125666,5
125667,7
125668,2
125669,2
125670,6
125671,1
125672,2
125673,3
125674,2
125675,5
125676,2
125677,6
125678,6
125679,6
125680,3
125681,3
125682,3
125683,6
125684,7
125685,1
125686,6
125687,1
125688,5
125689,5
125690,1
125691,4
125692,1
125693,1
125694,7
125695,1
125696,3
125697,4
125698,7
125699,5
125700,1
125701,2
125702,1
125703,6
125704,7
125705,2
125706,4
125707,6
125708,1
125709,5
125710,1
125711,5
125712,1
125713,7
125714,7
125715,6
125716,1
125717,6
125718,1
125719,7
125720,5
125721,3
125722,3
125723,5
125724,2
125725,3
125726,1
125727,7
125728,2
125729,1
125730,2
125731,7
125732,4
125733,3
125734,1
125735,3
125736,6
125737,3
125738,6
125739,7
125740,3
125741,4
125742,4
125743,3
125744,2
125745,6
125746,5
125747,7
125748,6
125749,5
125750,5
125751,2
125752,5
125753,6
125754,3
125755,5
125756,7
125757,6
125758,5
125759,3
125760,6
125761,2
125762,6
125763,2
125764,1
125765,1
125766,7
125767,3
125768,3
125769,4
125770,2
125771,7
125772,5
125773,3
125774,7
125775,7
125776,5
125777,5
125778,7
125779,1
125780,5
125781,2
125782,6
125783,7
125784,7
125785,1
125786,7
125787,5
125788,5
125789,3
125790,2
125791,5
125792,5
125793,5
125794,3
125795,5
125796,1
125797,3
125798,5
125799,4
125800,6
125801,3
125802,4
125803,6
125804,4
125805,1
125806,1
125807,1
125808,2
125809,3
125810,3
125811,6
125812,2
125813,5
125814,3
125815,5
125816,6
125817,2
125818,4
125819,5
125820,6
125821,5
125822,5
125823,4
125824,1
125825,5
125826,6
125827,3
125828,2
125829,4
125830,5
125831,2
125832,4
125833,6
125834,7
125835,3
125836,7
125837,4
125838,4
125839,2
125840,5
125841,7
125842,5
125843,3
125844,4
125845,2
125846,5
125847,7
125848,6
125849,1
125850,3
125851,2
125852,3
125853,7
125854,3
125855,7
125856,7
125857,3
125858,5
125859,4
125860,6
125861,7
125862,4
125863,1
125864,4
125865,7
125866,7
125867,3
125868,5
125869,1
125870,7
125871,4
125872,1
125873,3
125874,7
125875,7
125876,1
125877,6
125878,6
125879,7
125880,6
125881,1
125882,6
125883,1
125884,2
125885,7
125886,7
125887,6
125888,5
125889,7
125890,5
125891,6
125892,2
125893,4
125894,3
125895,3
125896,2
125897,2
125898,6
125899,3
125900,3
125901,3
125902,7
125903,1
125904,4
125905,5
125906,3
125907,5
125908,7
125909,3
125910,3
125911,5
125912,1
125913,3
125914,5
125915,2
125916,4
125917,3
125918,1
125919,2
125920,5
125921,3
125922,5
125923,3
125924,1
125925,1
125926,3
125927,4
125928,7
125929,1
125930,3
125931,1
125932,1
125933,3
125934,6
125935,4
125936,7
125937,1
125938,4
125939,2
125940,7
125941,6
125942,3
125943,7
125944,2
125945,7
125946,4
125947,3
125948,3
125949,4
125950,7
125951,2
125952,7
125953,7
125954,7
125955,1
125956,4
125957,3
125958,6
125959,1
125960,1
125961,2
125962,3
125963,6
125964,3
125965,5
125966,3
125967,3
125968,1
125969,6
125970,3
125971,1
125972,7
125973,5
125974,4
125975,2
125976,3
125977,2
125978,3
125979,5
125980,3
125981,2
125982,4
125983,5
125984,2
125985,7
125986,5
125987,6
125988,5
125989,1
125990,2
125991,5
125992,3
125993,7
125994,1
125995,1
125996,6
125997,6
125998,2
125999,2
126000,6
126001,5
126002,1
126003,2
126004,5
126005,7
126006,2
126007,7
126008,7
126009,5
126010,2
126011,2
126012,7
126013,6
126014,1
126015,2
126016,6
126017,7
126018,3
126019,6
126020,6
126021,1
126022,1
126023,7
126024,3
126025,2
126026,6
126027,3
126028,7
126029,5
126030,6
126031,4
126032,4
126033,6
126034,4
126035,4
126036,4
126037,3
126038,6
126039,4
126040,5
126041,4
126042,3
126043,5
126044,5
126045,4
126046,2
126047,1
126048,3
126049,2
126050,5
126051,6
126052,7
126053,5
126054,2
126055,5
126056,4
126057,5
126058,3
126059,3
126060,2
126061,4
126062,2
126063,5
126064,1
126065,3
126066,3
126067,3
126068,1
126069,3
126070,3
126071,2
126072,5
126073,1
126074,6
126075,7
126076,2
126077,2
126078,5
126079,1
126080,5
126081,2
126082,6
126083,1
126084,7
126085,6
126086,3
126087,6
126088,1
126089,6
126090,1
126091,7
126092,4
126093,4
126094,5
126095,6
126096,6
126097,7
126098,1
126099,5
126100,7
126101,2
126102,2
126103,7
126104,6
126105,5
126106,5
126107,1
126108,5
126109,2
126110,5
126111,6
126112,1
126113,2
126114,6
126115,2
126116,7
126117,2
126118,6
126119,5
126120,6
126121,6
126122,4
126123,6
126124,3
126125,6
126126,4
126127,6
126128,4
126129,3
126130,4
126131,5
126132,2
126133,6
126134,7
126135,7
126136,6
126137,3
126138,4
126139,1
126140,5
126141,1
126142,6
126143,1
126144,2
126145,1
126146,4
126147,2
126148,5
126149,1
126150,1
126151,1
126152,4
126153,6
126154,1
126155,2
126156,7
126157,5
126158,1
126159,1
126160,2
126161,5
126162,6
126163,2
126164,7
126165,2
126166,6
126167,2
126168,2
126169,3
126170,5
126171,2
126172,4
126173,7
126174,4
126175,6
126176,4
126177,3
126178,3
126179,5
126180,2
126181,4
126182,6
126183,4
126184,1
126185,2
126186,7
126187,5
126188,3
126189,5
126190,2
126191,7
126192,6
126193,1
126194,1
126195,4
126196,1
126197,4
126198,4
126199,7
126200,3
126201,5
126202,2
126203,2
126204,3
126205,4
126206,7
126207,5
126208,5
126209,5
126210,2
126211,2
126212,3
126213,7
126214,2
126215,3
126216,2
126217,2
126218,7
126219,3
126220,6
126221,7
126222,5
126223,1
126224,4
126225,6
126226,4
126227,5
126228,6
126229,7
126230,2
126231,5
126232,2
126233,5
126234,1
126235,2
126236,3
126237,4
126238,3
126239,4
126240,2
126241,2
126242,7
126243,5
126244,3
126245,7
126246,6
126247,3
126248,3
126249,3
126250,2
126251,6
126252,1
126253,5
126254,1
126255,5
126256,5
126257,2
126258,1
126259,4
126260,6
126261,3
126262,7
126263,4
126264,6
126265,5
126266,7
126267,5
126268,2
126269,1
126270,2
126271,5
126272,1
126273,3
126274,7
126275,1
126276,7
126277,7
126278,3
126279,5
126280,7
126281,3
126282,3
126283,6
126284,1
126285,1
126286,7
126287,7
126288,3
126289,4
126290,6
126291,7
126292,4
126293,1
126294,4
126295,2
126296,6
126297,2
126298,3
126299,3
126300,4
126301,6
126302,2
126303,4
126304,4
126305,5
126306,3
126307,2
126308,4
126309,3
126310,7
126311,3
126312,4
126313,7
126314,3
126315,3
126316,1
126317,1
126318,3
126319,5
126320,3
126321,5
126322,3
126323,2
126324,7
126325,7
126326,1
126327,7
126328,3
126329,2
126330,4
126331,2
126332,5
126333,3
126334,3
126335,1
126336,2
126337,5
126338,3
126339,2
126340,3
126341,3
126342,5
126343,6
126344,7
126345,2
126346,3
126347,7
126348,5
126349,5
126350,1
126351,3
126352,4
126353,1
126354,4
126355,2
126356,6
126357,6
126358,6
126359,2
126360,1
126361,5
126362,7
126363,6
126364,1
126365,5
126366,4
126367,3
126368,6
126369,1
126370,4
126371,4
126372,6
126373,6
126374,7
126375,5
126376,3
126377,3
126378,2
126379,5
126380,1
126381,7
126382,3
126383,7
126384,7
126385,3
126386,2
126387,2
126388,3
126389,7
126390,1
126391,1
126392,4
126393,4
126394,1
126395,3
126396,4
126397,1
126398,4
126399,5
126400,4
126401,5
126402,3
126403,2
126404,1
126405,7
126406,4
126407,6
126408,4
126409,7
126410,7
126411,3
126412,4
126413,2
126414,4
126415,1
126416,6
126417,4
126418,7
126419,4
126420,4
126421,5
126422,2
126423,4
126424,2
126425,5
126426,2
126427,5
126428,1
126429,1
126430,7
126431,7
126432,6
126433,5
126434,4
126435,6
126436,6
126437,1
126438,3
126439,5
126440,5
126441,6
126442,2
126443,1
126444,1
126445,3
126446,4
126447,3
126448,5
126449,6
126450,1
126451,5
126452,1
126453,3
126454,3
126455,2
126456,3
126457,3
126458,7
126459,5
126460,7
126461,5
126462,6
126463,4
126464,2
126465,6
126466,3
126467,7
126468,7
126469,1
126470,7
126471,5
126472,1
126473,7
126474,5
126475,5
126476,4
126477,4
126478,2
126479,1
126480,3
126481,7
126482,1
126483,4
126484,1
126485,5
126486,7
126487,7
126488,2
126489,2
126490,7
126491,2
126492,4
126493,5
126494,7
126495,3
126496,5
126497,2
126498,3
126499,6
126500,6
126501,4
126502,2
126503,2
126504,5
126505,1
126506,5
126507,1
126508,7
126509,5
126510,2
126511,3
126512,4
126513,7
126514,5
126515,5
126516,4
126517,4
126518,1
126519,2
126520,5
126521,5
126522,7
126523,7
126524,5
126525,1
126526,1
126527,1
126528,2
126529,7
126530,5
126531,4
126532,1
126533,2
126534,5
126535,1
126536,6
126537,3
126538,2
126539,5
126540,4
126541,4
126542,1
126543,1
126544,3
126545,1
126546,4
126547,5
126548,7
126549,6
126550,2
126551,6
126552,3
126553,6
126554,1
126555,6
126556,7
126557,3
126558,7
126559,2
126560,7
126561,2
126562,1
126563,1
126564,7
126565,7
126566,4
126567,3
126568,5
126569,1
126570,1
126571,7
126572,5
126573,3
126574,3
126575,3
126576,7
126577,2
126578,6
126579,3
126580,3
126581,7
126582,1
126583,7
126584,3
126585,2
126586,4
126587,5
126588,4
126589,2
126590,1
126591,7
126592,3
126593,7
126594,6
126595,7
126596,2
126597,7
126598,5
126599,7
126600,4
126601,3
126602,3
126603,1
126604,6
126605,1
126606,2
126607,5
126608,6
126609,7
126610,3
126611,7
126612,1
126613,1
126614,1
126615,1
126616,4
126617,5
126618,6
126619,4
126620,1
126621,4
126622,1
126623,3
126624,6
126625,3
126626,1
126627,5
126628,5
126629,1
126630,2
126631,2
126632,3
126633,4
126634,4
126635,3
126636,4
126637,4
126638,2
126639,5
126640,4
126641,7
126642,2
126643,7
126644,6
126645,7
126646,1
126647,7
126648,6
126649,4
126650,6
126651,4
126652,7
126653,3
126654,6
126655,3
126656,6
126657,6
126658,5
126659,4
126660,7
126661,3
126662,5
126663,3
126664,1
126665,3
126666,1
126667,3
126668,4
126669,5
126670,6
126671,3
126672,5
126673,1
126674,5
126675,4
126676,4
126677,7
126678,3
126679,6
126680,3
126681,3
126682,7
126683,6
126684,3
126685,4
126686,3
126687,4
126688,7
126689,1
126690,2
126691,2
126692,4
126693,4
126694,7
126695,1
126696,6
126697,6
126698,6
126699,7
126700,4
126701,5
126702,7
126703,5
126704,7
126705,4
126706,2
126707,1
126708,7
126709,2
126710,3
126711,4
126712,6
126713,6
126714,3
126715,4
126716,5
126717,7
126718,4
126719,1
126720,4
126721,3
126722,1
126723,3
126724,2
126725,4
126726,6
126727,3
126728,4
126729,2
126730,5
126731,7
126732,6
126733,7
126734,5
126735,3
126736,5
126737,1
126738,2
126739,2
126740,6
126741,7
126742,5
126743,7
126744,3
126745,5
126746,3
126747,1
126748,4
126749,2
126750,2
126751,7
126752,2
126753,7
126754,7
126755,2
126756,5
126757,4
126758,7
126759,5
126760,5
126761,7
126762,1
126763,1
126764,2
126765,2
126766,7
126767,4
126768,5
126769,1
126770,7
126771,3
126772,2
126773,7
126774,5
126775,1
126776,5
126777,6
126778,6
126779,5
126780,2
126781,1
126782,5
126783,4
126784,2
126785,4
126786,7
126787,2
126788,5
126789,4
126790,4
126791,7
126792,5
126793,6
126794,4
126795,5
126796,3
126797,1
126798,6
126799,6
126800,2
126801,3
126802,2
126803,6
126804,6
126805,1
126806,1
126807,6
126808,5
126809,6
126810,3
126811,1
126812,4
126813,1
126814,4
126815,5
126816,5
126817,3
126818,4
126819,1
126820,5
126821,3
126822,3
126823,6
126824,2
126825,5
126826,2
126827,7
126828,6
126829,1
126830,7
126831,6
126832,2
126833,1
126834,2
126835,4
126836,4
126837,5
126838,2
126839,2
126840,1
126841,4
126842,1
126843,4
126844,2
126845,1
126846,1
126847,7
126848,2
126849,1
126850,6
126851,7
126852,3
126853,7
126854,7
126855,3
126856,6
126857,4
126858,2
126859,6
126860,4
126861,6
126862,2
126863,3
126864,5
126865,6
126866,3
126867,3
126868,4
126869,4
126870,4
126871,2
126872,1
126873,1
126874,7
126875,3
126876,7
126877,7
126878,2
126879,7
126880,1
126881,4
126882,1
126883,6
126884,5
126885,6
126886,4
126887,4
126888,4
126889,7
126890,7
126891,7
126892,7
126893,5
126894,1
126895,7
126896,2
126897,5
126898,3
126899,4
126900,5
126901,1
126902,4
126903,4
126904,2
126905,1
126906,7
126907,5
126908,4
126909,2
126910,3
126911,5
126912,4
126913,4
126914,5
126915,4
126916,4
126917,6
126918,2
126919,1
126920,2
126921,3
126922,5
126923,1
126924,1
126925,7
126926,3
126927,4
126928,7
126929,5
126930,7
126931,4
126932,5
126933,4
126934,4
126935,7
126936,3
126937,7
126938,4
126939,7
126940,6
126941,7
126942,6
126943,6
126944,6
126945,1
126946,1
126947,2
126948,7
126949,4
126950,6
126951,3
126952,2
126953,1
126954,3
126955,1
126956,3
126957,3
126958,5
126959,1
126960,3
126961,5
126962,3
126963,2
126964,3
126965,3
126966,2
126967,6
126968,1
126969,6
126970,6
126971,6
126972,4
126973,5
126974,7
126975,6
126976,1
126977,6
126978,5
126979,7
126980,7
126981,7
126982,5
126983,5
126984,4
126985,3
126986,4
126987,1
126988,6
126989,5
126990,2
126991,3
126992,6
126993,7
126994,2
126995,6
126996,3
126997,5
126998,5
126999,1
127000,2
127001,5
127002,3
127003,7
127004,5
127005,4
127006,2
127007,7
127008,7
127009,3
127010,3
127011,5
127012,6
127013,4
127014,4
127015,1
127016,7
127017,2
127018,6
127019,7
127020,2
127021,1
127022,3
127023,3
127024,6
127025,5
127026,2
127027,2
127028,2
127029,7
127030,4
127031,6
127032,2
127033,3
127034,3
127035,4
127036,2
127037,5
127038,3
127039,5
127040,2
127041,3
127042,2
127043,4
127044,3
127045,3
127046,1
127047,7
127048,4
127049,2
127050,1
127051,3
127052,3
127053,6
127054,5
127055,4
127056,3
127057,3
127058,5
127059,5
127060,4
127061,7
127062,2
127063,4
127064,4
127065,1
127066,2
127067,5
127068,1
127069,2
127070,2
127071,6
127072,3
127073,2
127074,4
127075,2
127076,6
127077,3
127078,7
127079,6
127080,4
127081,7
127082,2
127083,4
127084,2
127085,7
127086,2
127087,2
127088,3
127089,1
127090,2
127091,5
127092,4
127093,3
127094,1
127095,3
127096,2
127097,1
127098,2
127099,4
127100,2
127101,3
127102,6
127103,3
127104,5
127105,6
127106,6
127107,7
127108,2
127109,6
127110,6
127111,2
127112,5
127113,7
127114,3
127115,1
127116,3
127117,7
127118,3
127119,7
127120,6
127121,7
127122,3
127123,1
127124,2
127125,4
127126,1
127127,3
127128,2
127129,4
127130,1
127131,7
127132,4
127133,4
127134,5
127135,7
127136,3
127137,2
127138,7
127139,4
127140,7
127141,1
127142,6
127143,2
127144,6
127145,4
127146,5
127147,7
127148,3
127149,6
127150,7
127151,3
127152,3
127153,7
127154,3
127155,4
127156,7
127157,2
127158,1
127159,1
127160,6
127161,2
127162,2
127163,6
127164,3
127165,1
127166,5
127167,5
127168,5
127169,2
127170,7
127171,6
127172,7
127173,6
127174,1
127175,5
127176,2
127177,5
127178,1
127179,7
127180,3
127181,2
127182,4
127183,1
127184,5
127185,5
127186,4
127187,1
127188,6
127189,5
127190,5
127191,3
127192,2
127193,1
127194,4
127195,4
127196,6
127197,3
127198,5
127199,5
127200,3
127201,3
127202,1
127203,6
127204,5
127205,2
127206,1
127207,2
127208,3
127209,6
127210,4
127211,3
127212,3
127213,4
127214,1
127215,1
127216,5
127217,2
127218,2
127219,4
127220,2
127221,4
127222,6
127223,2
127224,3
127225,6
127226,6
127227,1
127228,6
127229,6
127230,3
127231,4
127232,7
127233,4
127234,6
127235,4
127236,7
127237,6
127238,2
127239,4
127240,1
127241,4
127242,5
127243,6
127244,6
127245,1
127246,3
127247,4
127248,7
127249,2
127250,4
127251,3
127252,6
127253,2
127254,4
127255,3
127256,4
127257,1
127258,2
127259,4
127260,7
127261,1
127262,3
127263,3
127264,2
127265,4
127266,4
127267,4
127268,7
127269,4
127270,7
127271,5
127272,3
127273,1
127274,5
127275,6
127276,6
127277,1
127278,4
127279,4
127280,4
127281,1
127282,5
127283,1
127284,7
127285,5
127286,5
127287,5
127288,2
127289,3
127290,2
127291,7
127292,7
127293,2
127294,7
127295,4
127296,7
127297,5
127298,1
127299,4
127300,2
127301,5
127302,1
127303,5
127304,1
127305,1
127306,2
127307,1
127308,2
127309,5
127310,4
127311,3
127312,7
127313,3
127314,4
127315,7
127316,4
127317,7
127318,1
127319,6
127320,4
127321,4
127322,1
127323,5
127324,3
127325,6
127326,3
127327,7
127328,1
127329,3
127330,3
127331,2
127332,6
127333,3
127334,7
127335,2
127336,4
127337,1
127338,7
127339,3
127340,4
127341,5
127342,2
127343,5
127344,2
127345,2
127346,6
127347,1
127348,1
127349,2
127350,1
127351,2
127352,1
127353,7
127354,6
127355,2
127356,4
127357,3
127358,5
127359,2
127360,5
127361,7
127362,4
127363,1
127364,2
127365,7
127366,6
127367,1
127368,1
127369,4
127370,4
127371,1
127372,4
127373,2
127374,6
127375,2
127376,3
127377,1
127378,7
127379,6
127380,7
127381,3
127382,2
127383,4
127384,6
127385,2
127386,4
127387,6
127388,3
127389,2
127390,2
127391,5
127392,1
127393,2
127394,5
127395,2
127396,4
127397,1
127398,5
127399,1
127400,1
127401,7
127402,2
127403,1
127404,4
127405,3
127406,4
127407,2
127408,3
127409,2
127410,4
127411,3
127412,5
127413,4
127414,3
127415,7
127416,5
127417,7
127418,1
127419,4
127420,2
127421,4
127422,6
127423,5
127424,7
127425,2
127426,7
127427,1
127428,2
127429,6
127430,3
127431,2
127432,4
127433,3
127434,1
127435,6
127436,6
127437,7
127438,6
127439,5
127440,4
127441,7
127442,1
127443,3
127444,5
127445,6
127446,3
127447,4
127448,2
127449,4
127450,7
127451,6
127452,3
127453,6
127454,2
127455,6
127456,4
127457,4
127458,5
127459,7
127460,3
127461,1
127462,4
127463,7
127464,4
127465,5
127466,2
127467,4
127468,1
127469,7
127470,7
127471,7
127472,3
127473,6
127474,1
127475,5
127476,3
127477,6
127478,2
127479,4
127480,2
127481,1
127482,1
127483,7
127484,3
127485,3
127486,1
127487,6
127488,4
127489,4
127490,2
127491,6
127492,1
127493,4
127494,6
127495,5
127496,6
127497,6
127498,6
127499,1
127500,6
127501,2
127502,6
127503,6
127504,2
127505,2
127506,4
127507,3
127508,3
127509,4
127510,2
127511,3
127512,7
127513,5
127514,2
127515,4
127516,1
127517,2
127518,6
127519,6
127520,5
127521,7
127522,2
127523,7
127524,6
127525,7
127526,5
127527,1
127528,1
127529,5
127530,7
127531,4
127532,2
127533,1
127534,1
127535,6
127536,2
127537,4
127538,6
127539,6
127540,2
127541,2
127542,4
127543,4
127544,6
127545,7
127546,3
127547,3
127548,7
127549,3
127550,1
127551,4
127552,2
127553,4
127554,7
127555,4
127556,1
127557,7
127558,5
127559,4
127560,3
127561,3
127562,4
127563,4
127564,5
127565,3
127566,4
127567,2
127568,1
127569,3
127570,6
127571,1
127572,6
127573,7
127574,5
127575,2
127576,2
127577,4
127578,2
127579,2
127580,2
127581,4
127582,6
127583,2
127584,5
127585,3
127586,7
127587,7
127588,5
127589,2
127590,2
127591,5
127592,1
127593,1
127594,1
127595,5
127596,1
127597,5
127598,4
127599,3
127600,3
127601,6
127602,4
127603,5
127604,7
127605,3
127606,4
127607,7
127608,1
127609,1
127610,3
127611,1
127612,2
127613,3
127614,1
127615,4
127616,5
127617,3
127618,6
127619,4
127620,6
127621,3
127622,5
127623,4
127624,1
127625,5
127626,2
127627,5
127628,4
127629,4
127630,6
127631,1
127632,3
127633,7
127634,6
127635,1
127636,6
127637,2
127638,4
127639,1
127640,2
127641,1
127642,3
127643,6
127644,6
127645,7
127646,4
127647,6
127648,2
127649,4
127650,3
127651,4
127652,4
127653,3
127654,5
127655,2
127656,3
127657,6
127658,2
127659,3
127660,6
127661,6
127662,7
127663,2
127664,5
127665,5
127666,5
127667,6
127668,3
127669,1
127670,1
127671,6
127672,1
127673,1
127674,3
127675,1
127676,4
127677,3
127678,7
127679,5
127680,7
127681,5
127682,6
127683,6
127684,4
127685,6
127686,5
127687,5
127688,1
127689,6
127690,7
127691,2
127692,2
127693,7
127694,6
127695,5
127696,4
127697,7
127698,4
127699,7
127700,7
127701,4
127702,3
127703,2
127704,6
127705,4
127706,2
127707,5
127708,4
127709,3
127710,2
127711,7
127712,6
127713,4
127714,7
127715,3
127716,2
127717,2
127718,1
127719,4
127720,5
127721,2
127722,7
127723,4
127724,3
127725,5
127726,7
127727,5
127728,6
127729,4
127730,2
127731,4
127732,7
127733,6
127734,4
127735,1
127736,7
127737,7
127738,5
127739,3
127740,4
127741,3
127742,5
127743,7
127744,3
127745,7
127746,5
127747,4
127748,2
127749,7
127750,7
127751,1
127752,7
127753,1
127754,7
127755,3
127756,3
127757,7
127758,4
127759,2
127760,2
127761,5
127762,2
127763,7
127764,2
127765,3
127766,7
127767,2
127768,4
127769,7
127770,7
127771,3
127772,2
127773,5
127774,5
127775,2
127776,3
127777,5
127778,4
127779,7
127780,7
127781,7
127782,6
127783,4
127784,3
127785,6
127786,4
127787,4
127788,3
127789,2
127790,1
127791,1
127792,5
127793,2
127794,2
127795,3
127796,3
127797,2
127798,6
127799,5
127800,1
127801,4
127802,6
127803,7
127804,2
127805,7
127806,7
127807,7
127808,5
127809,4
127810,5
127811,3
127812,7
127813,1
127814,4
127815,3
127816,6
127817,4
127818,4
127819,6
127820,2
127821,5
127822,4
127823,3
127824,1
127825,5
127826,4
127827,3
127828,4
127829,2
127830,2
127831,6
127832,6
127833,2
127834,6
127835,1
127836,4
127837,3
127838,4
127839,7
127840,7
127841,7
127842,4
127843,5
127844,3
127845,2
127846,6
127847,1
127848,5
127849,4
127850,5
127851,5
127852,6
127853,3
127854,3
127855,7
127856,5
127857,2
127858,7
127859,4
127860,6
127861,2
127862,4
127863,4
127864,7
127865,2
127866,3
127867,1
127868,7
127869,3
127870,4
127871,4
127872,1
127873,1
127874,4
127875,5
127876,1
127877,1
127878,2
127879,2
127880,1
127881,2
127882,3
127883,3
127884,7
127885,6
127886,4
127887,1
127888,7
127889,5
127890,7
127891,4
127892,5
127893,6
127894,7
127895,2
127896,1
127897,3
127898,5
127899,7
127900,1
127901,2
127902,7
127903,3
127904,4
127905,2
127906,3
127907,7
127908,3
127909,4
127910,5
127911,4
127912,6
127913,4
127914,2
127915,3
127916,4
127917,7
127918,6
127919,1
127920,1
127921,6
127922,3
127923,7
127924,5
127925,2
127926,3
127927,3
127928,3
127929,6
127930,5
127931,4
127932,6
127933,4
127934,7
127935,3
127936,7
127937,2
127938,2
127939,7
127940,6
127941,2
127942,1
127943,5
127944,6
127945,1
127946,5
127947,4
127948,1
127949,6
127950,2
127951,5
127952,3
127953,5
127954,6
127955,2
127956,7
127957,2
127958,5
127959,4
127960,5
127961,5
127962,2
127963,3
127964,5
127965,1
127966,2
127967,5
127968,2
127969,2
127970,6
127971,7
127972,2
127973,1
127974,2
127975,5
127976,6
127977,2
127978,3
127979,3
127980,5
127981,4
127982,7
127983,7
127984,5
127985,4
127986,7
127987,4
127988,2
127989,6
127990,1
127991,3
127992,2
127993,3
127994,4
127995,5
127996,6
127997,2
127998,2
127999,1
128000,5
128001,4
128002,5
128003,5
128004,3
128005,7
128006,5
128007,7
128008,1
128009,4
128010,5
128011,5
128012,6
128013,6
128014,3
128015,7
128016,2
128017,6
128018,4
128019,4
128020,4
128021,1
128022,7
128023,5
128024,2
128025,7
128026,3
128027,1
128028,2
128029,3
128030,7
128031,7
128032,7
128033,4
128034,1
128035,2
128036,2
128037,5
128038,5
128039,2
128040,3
128041,2
128042,1
128043,3
128044,5
128045,7
128046,7
128047,3
128048,7
128049,3
128050,7
128051,6
128052,4
128053,5
128054,2
128055,7
128056,4
128057,1
128058,7
128059,3
128060,2
128061,6
128062,2
128063,7
128064,7
128065,6
128066,5
128067,2
128068,5
128069,1
128070,4
128071,6
128072,4
128073,2
128074,4
128075,1
128076,4
128077,3
128078,3
128079,3
128080,7
128081,6
128082,6
128083,5
128084,6
128085,7
128086,5
128087,3
128088,6
128089,2
128090,1
128091,1
128092,5
128093,7
128094,6
128095,3
128096,7
128097,4
128098,1
128099,3
128100,2
128101,3
128102,4
128103,3
128104,7
128105,7
128106,1
128107,2
128108,4
128109,7
128110,7
128111,6
128112,7
128113,4
128114,5
128115,7
128116,2
128117,6
128118,1
128119,3
128120,1
128121,7
128122,3
128123,3
128124,5
128125,7
128126,6
128127,3
128128,6
128129,4
128130,5
128131,5
128132,6
128133,6
128134,6
128135,2
128136,1
128137,5
128138,2
128139,6
128140,6
128141,3
128142,4
128143,6
128144,3
128145,2
128146,5
128147,6
128148,5
128149,3
128150,6
128151,3
128152,3
128153,1
128154,7
128155,6
128156,3
128157,4
128158,1
128159,1
128160,7
128161,3
128162,3
128163,6
128164,1
128165,2
128166,5
128167,6
128168,3
128169,4
128170,4
128171,6
128172,7
128173,6
128174,6
128175,5
128176,3
128177,1
128178,4
128179,6
128180,6
128181,1
128182,7
128183,3
128184,7
128185,6
128186,2
128187,7
128188,6
128189,5
128190,2
128191,3
128192,5
128193,3
128194,6
128195,5
128196,6
128197,6
128198,6
128199,3
128200,1
128201,3
128202,1
128203,4
128204,2
128205,6
128206,4
128207,2
128208,1
128209,7
128210,5
128211,1
128212,4
128213,1
128214,7
128215,1
128216,2
128217,6
128218,5
128219,5
128220,3
128221,3
128222,4
128223,3
128224,4
128225,6
128226,5
128227,1
128228,5
128229,7
128230,4
128231,4
128232,1
128233,2
128234,1
128235,6
128236,7
128237,6
128238,5
128239,2
128240,2
128241,5
128242,3
128243,7
128244,5
128245,1
128246,6
128247,1
128248,3
128249,7
128250,1
128251,2
128252,7
128253,2
128254,4
128255,2
128256,3
128257,6
128258,5
128259,5
128260,3
